Count,Name,Color,Contents,ContentsRTF,Hyperlink,Layer,Linetype,Linetype Scale,Lineweight,Plot Style,Position X,Position Y,Position Z,Rotation,ShowBorders,Width
1,MText,21,Pipe - (50)\P305mm\P6.59m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (50)\par 305mm\par 6.59m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799095.38,2423791.03,-3.61,84.16,True,10.60
1,MText,21,Pipe - (51)\P305mm\P7.25m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (51)\par 305mm\par 7.25m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799094.85,2423768.40,-3.94,92.75,True,10.60
1,MText,21,Pipe - (48)\P305mm\P5.91m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (48)\par 305mm\par 5.91m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798997.43,2423779.22,0.00,86.33,True,10.60
1,MText,21,Pipe - (49)\P305mm\P6.29m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (49)\par 305mm\par 6.29m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798990.54,2423794.49,-3.90,85.42,True,10.60
1,MText,21,Pipe - (54)\P305mm\P6.30m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (54)\par 305mm\par 6.30m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799094.26,2423728.19,0.00,1.75,True,10.60
1,MText,21,Pipe - (55)\P305mm\P6.51m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (55)\par 305mm\par 6.51m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799074.14,2423726.70,0.00,11.00,True,10.60
1,MText,21,Pipe - (52)\P305mm\P1.89m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (52)\par 305mm\par 1.89m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799103.18,2423751.53,0.00,89.63,True,10.60
1,MText,21,Pipe - (53)\P305mm\P6.73m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (53)\par 305mm\par 6.73m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799095.31,2423739.27,-4.43,89.63,True,10.60
1,MText,21,Pipe - (41)\P305mm\P6.86m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (41)\par 305mm\par 6.86m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799012.83,2423805.06,0.00,0.80,True,10.60
1,MText,21,Pipe - (42)\P305mm\P6.87m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (42)\par 305mm\par 6.87m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799030.39,2423804.37,-5.34,357.64,True,10.60
1,MText,21,Pipe - (39)\P305mm\P5.31m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (39)\par 305mm\par 5.31m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798968.82,2423810.07,0.00,349.22,True,10.60
1,MText,21,Pipe - (40)\P305mm\P7.05m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (40)\par 305mm\par 7.05m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798985.19,2423805.94,-4.68,349.22,True,10.60
1,MText,21,Pipe - (45)\P305mm\P6.72m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (45)\par 305mm\par 6.72m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799077.75,2423803.06,-4.16,0.19,True,10.60
1,MText,21,Pipe - (46)\P305mm\P2.80m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (46)\par 305mm\par 2.80m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799095.89,2423802.62,0.00,355.83,True,10.60
1,MText,21,Pipe - (43)\P305mm\P5.42m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (43)\par 305mm\par 5.42m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799054.17,2423803.66,-3.68,357.21,True,10.60
1,MText,21,Pipe - (44)\P305mm\P0.86m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (44)\par 305mm\par 0.86m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799067.96,2423803.03,0.00,354.09,True,10.60
1,MText,21,Pipe - (56)\P305mm\P9.67m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (56)\par 305mm\par 9.67m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799037.89,2423721.54,-5.42,7.25,True,10.60
1,MText,21,Pipe - (68)\P305mm\P6.38m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (68)\par 305mm\par 6.38m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799090.73,2423660.57,-5.06,95.16,True,10.60
1,MText,21,Pipe - (69)\P305mm\P6.61m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (69)\par 305mm\par 6.61m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799056.30,2423655.88,-3.61,91.98,True,10.60
1,MText,21,Pipe - (66)\P305mm\P5.50m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (66)\par 305mm\par 5.50m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799074.69,2423646.01,0.00,6.27,True,10.60
1,MText,21,Pipe - (67)\P305mm\P5.29m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (67)\par 305mm\par 5.29m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799092.28,2423649.37,0.00,10.40,True,10.60
1,MText,21,Pipe - (72)\P305mm\P9.14m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (72)\par 305mm\par 9.14m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798997.76,2423606.30,-3.94,91.20,True,10.60
1,MText,blue,Structure - (8)\P0.00mm\P-1.27m\P0.00m2,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red0\green0\blue255;}
\pard\plain\f0\cf0\fs48 Structure - (8)\par 0.00mm\par -1.27m\par 0.00m2\par },,0,Continuous,1.00,ByLineWeight Default,Color_5,798922.13,2423977.23,0.00,0.00,True,14.17
1,MText,21,Pipe - (70)\P305mm\P5.38m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (70)\par 305mm\par 5.38m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799063.63,2423671.70,0.00,96.52,True,10.60
1,MText,21,Pipe - (71)\P305mm\P5.63m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (71)\par 305mm\par 5.63m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799007.99,2423632.94,0.00,91.45,True,10.60
1,MText,21,Pipe - (59)\P305mm\P7.50m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (59)\par 305mm\par 7.50m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799008.14,2423709.40,-3.63,94.95,True,10.60
1,MText,21,Pipe - (60)\P305mm\P9.14m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (60)\par 305mm\par 9.14m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799009.60,2423682.15,-4.00,91.50,True,10.60
1,MText,21,Pipe - (57)\P305mm\P4.64m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (57)\par 305mm\par 4.64m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799023.09,2423719.89,0.00,352.07,True,10.60
1,MText,21,Pipe - (58)\P305mm\P7.38m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (58)\par 305mm\par 7.38m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799008.83,2423733.60,-6.05,81.88,True,10.60
1,MText,21,Pipe - (63)\P305mm\P7.88m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (63)\par 305mm\par 7.88m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799036.67,2423643.68,0.00,8.27,True,10.60
1,MText,21,Pipe - (65)\P305mm\P5.82m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (65)\par 305mm\par 5.82m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799055.80,2423644.51,0.00,2.90,True,10.60
1,MText,21,Pipe - (61)\P305mm\P8.19m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (61)\par 305mm\par 8.19m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799010.99,2423653.75,-4.38,94.27,True,10.60
1,MText,21,Pipe - (62)\P305mm\P4.58m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (62)\par 305mm\par 4.58m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799013.01,2423640.35,0.00,2.20,True,10.60
1,MText,21,Pipe - (38)\P305mm\P6.27m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (38)\par 305mm\par 6.27m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798950.56,2423812.08,0.00,0.99,True,10.60
1,MText,21,Pipe - (15)\P305mm\P6.00m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (15)\par 305mm\par 6.00m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799048.54,2423852.44,-4.09,295.27,True,10.60
1,MText,21,Pipe - (16)\P305mm\P6.27m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (16)\par 305mm\par 6.27m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799059.23,2423826.11,-4.04,294.01,True,10.60
1,MText,21,Pipe - (13)\P305mm\P5.03m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (13)\par 305mm\par 5.03m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799033.46,2423882.67,0.00,302.22,True,10.60
1,MText,21,Pipe - (14)\P305mm\P6.73m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (14)\par 305mm\par 6.73m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799041.19,2423869.35,0.00,295.27,True,10.60
1,MText,21,Pipe - (19)\P305mm\P7.00m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (19)\par 305mm\par 7.00m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799056.72,2423774.13,-7.34,89.38,True,10.60
1,MText,21,Pipe - (20)\P305mm\P5.22m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (20)\par 305mm\par 5.22m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799064.35,2423757.65,0.00,86.03,True,10.60
1,MText,21,Pipe - (17)\P305mm\P5.73m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (17)\par 305mm\par 5.73m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799064.67,2423807.98,0.00,105.46,True,10.60
1,MText,21,Pipe - (18)\P305mm\P5.29m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (18)\par 305mm\par 5.29m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799071.25,2423798.07,0.00,89.77,True,10.60
1,MText,21,Pipe - (7)\P305mm\P6.32m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (7)\par 305mm\par 6.32m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798934.39,2423954.46,0.00,340.31,True,9.31
1,MText,21,Pipe - (8)\P305mm\P4.20m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (8)\par 305mm\par 4.20m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798955.25,2423946.55,0.00,345.15,True,9.31
1,MText,21,Pipe - (5)\P305mm\P6.36m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (5)\par 305mm\par 6.36m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798921.17,2423966.85,-3.77,84.85,True,9.31
1,MText,21,Pipe - (6)\P305mm\P5.61m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (6)\par 305mm\par 5.61m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798919.03,2423947.35,-4.07,82.48,True,9.31
1,MText,21,Pipe - (11)\P305mm\P7.16m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (11)\par 305mm\par 7.16m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799002.01,2423915.36,0.00,304.76,True,10.60
1,MText,21,Pipe - (12)\P305mm\P5.10m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (12)\par 305mm\par 5.10m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799025.40,2423898.74,0.00,302.33,True,10.60
1,MText,21,Pipe - (9)\P305mm\P9.33m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (9)\par 305mm\par 9.33m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798966.41,2423938.37,-4.37,330.45,True,9.31
1,MText,21,Pipe - (10)\P305mm\P4.86m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (10)\par 305mm\par 4.86m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798997.72,2423926.38,-3.96,338.76,True,10.60
1,MText,21,Pipe - (21)\P305mm\P6.73m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (21)\par 305mm\par 6.73m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799054.49,2423734.57,-7.94,85.21,True,10.60
1,MText,21,Pipe - (32)\P305mm\P4.34m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (32)\par 305mm\par 4.34m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799050.17,2423859.54,0.00,8.78,True,10.60
1,MText,21,Pipe - (33)\P305mm\P8.87m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (33)\par 305mm\par 8.87m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799069.25,2423863.68,0.00,17.56,True,10.60
1,MText,21,Pipe - (30)\P305mm\P5.73m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (30)\par 305mm\par 5.73m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799049.51,2423904.44,0.00,27.69,True,10.60
1,MText,21,Pipe - (31)\P305mm\P7.64m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (31)\par 305mm\par 7.64m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799029.92,2423852.72,0.00,14.13,True,10.60
1,MText,21,Pipe - (36)\P305mm\P5.51m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (36)\par 305mm\par 5.51m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799091.50,2423840.04,0.00,24.84,True,10.60
1,MText,21,Pipe - (37)\P305mm\P6.72m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (37)\par 305mm\par 6.72m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798925.28,2423812.72,-3.77,353.56,True,10.60
1,MText,21,Pipe - (34)\P305mm\P4.13m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (34)\par 305mm\par 4.13m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799054.79,2423818.33,-4.04,4.77,True,10.60
1,MText,21,Pipe - (35)\P305mm\P8.66m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (35)\par 305mm\par 8.66m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799067.92,2423832.17,0.00,35.45,True,10.60
1,MText,21,Pipe - (24)\P305mm\P7.21m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (24)\par 305mm\par 7.21m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798958.12,2423956.66,-3.78,64.83,True,10.60
1,MText,21,Pipe - (25)\P305mm\P4.41m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (25)\par 305mm\par 4.41m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798998.35,2423920.20,0.00,34.35,True,10.60
1,MText,21,Pipe - (22)\P305mm\P4.90m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (22)\par 305mm\par 4.90m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799060.61,2423712.49,0.00,87.46,True,10.60
1,MText,21,Pipe - (23)\P305mm\P3.86m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (23)\par 305mm\par 3.86m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,798948.90,2423943.89,0.00,58.26,True,10.60
1,MText,21,Pipe - (28)\P305mm\P7.67m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (28)\par 305mm\par 7.67m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799012.05,2423889.48,-3.79,16.79,True,10.60
1,MText,21,Pipe - (29)\P305mm\P5.66m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (29)\par 305mm\par 5.66m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799033.19,2423895.71,0.00,29.20,True,10.60
1,MText,21,Pipe - (26)\P305mm\P3.47m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (26)\par 305mm\par 3.47m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799023.42,2423936.44,0.00,46.71,True,10.60
1,MText,21,Pipe - (27)\P305mm\P4.72m,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red255\green159\blue127;}
\pard\plain\f0\cf0\fs48 Pipe - (27)\par 305mm\par 4.72m\par },,0,Continuous,1.00,ByLineWeight Default,Color_21,799008.18,2423932.18,0.00,31.27,True,10.60
1,MText,blue,Structure - (9)\P0.00mm\P-1.36m\P0.00m2,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red0\green0\blue255;}
\pard\plain\f0\cf0\fs48 Structure - (9)\par 0.00mm\par -1.36m\par 0.00m2\par },,0,Continuous,1.00,ByLineWeight Default,Color_5,798934.39,2423954.46,0.00,0.00,True,14.17
1,MText,blue,Structure - (67)\P0.00mm\P-1.22m\P0.00m2,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red0\green0\blue255;}
\pard\plain\f0\cf0\fs48 Structure - (67)\par 0.00mm\par -1.22m\par 0.00m2\par },,0,Continuous,1.00,ByLineWeight Default,Color_5,799106.06,2423798.02,0.00,0.00,True,15.47
1,MText,blue,Structure - (68)\P0.00mm\P-1.32m\P0.00m2,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
{\colortbl\red0\green0\blue255;}
\pard\plain\f0\cf0\fs48 Structure - (68)\par 0.00mm\par -1.32m\par 0.00m2\par },,0,Continuous,1.00,ByLineWeight Default,Color_5,799094.31,2423780.27,0.00,0.00,True,15.47
1,MText,blue,Structure - (64)\P0.00mm\P-1.22m\P0.00m2,{\rtf1\ansi{\fonttbl{\f0\fnil\fcharset0 Arial;}}
